sameRegion(bangladesh, mongolia).
borderNeighborAlliance(zimbabwe, brics).
sharesLanguage(barbados, nauru).
sharesLanguage(saint_kitts_and_nevis, kenya).
sameRegion(timor_leste, taiwan).
threeBorderTrip(moldova, turkey).
sharesLanguage(kenya, eritrea).
sameRegion(sweden, armenia).
sharesLanguage(yemen, morocco).
sharesLanguage(rwanda, bahrain).
sameRegion(sierra_leone, cape_verde).
threeBorderTrip(spain, italy).
twoStepBorderNeighborAlliance(switzerland, eu).
sameRegion(kosovo, croatia).
sameRegion(portugal, albania).
sameAlliance(argentina, uruguay).
sameRegion(libya, guinea).
borderNeighborAlliance(iraq, gcc).
fourBorderTrip(romania, russia).
usesSameCurrency(andorra, estonia).
threeBorderTrip(germany, slovenia).
sharesLanguage(guinea_bissau, brazil).
usesSameCurrency(portugal, ireland).
fourBorderTrip(turkmenistan, slovakia).
threeBorderTrip(kazakhstan, thailand).
fourBorderTrip(equatorial_guinea, uganda).
capitalInAllianceAndRegion(ljubljana, nato, europe).
fourBorderTrip(laos, nepal).
countryInEurope(belgium).
sameRegion(eswatini, ethiopia).
sharesLanguage(pakistan, vanuatu).
sameRegion(gabon, zambia).
sameRegion(norway, switzerland).
threeBorderTrip(belgium, denmark).
threeBorderTrip(dr_congo, central_african_republic).
sharesLanguage(namibia, guyana).
threeBorderTrip(namibia, kenya).
sameRegion(djibouti, zimbabwe).
twoStepBorderNeighborAlliance(thailand, g20).
sameRegion(sweden, austria).
sameRegion(france, greece).
sharesLanguage(saint_vincent_and_the_grenadines, nauru).
sharesLanguage(rwanda, eswatini).
sameRegion(dominican_republic, barbados).
fourBorderTrip(zimbabwe, south_sudan).
sharesLanguage(nigeria, mauritius).
sameAlliance(uruguay, peru).
threeBorderTrip(russia, austria).
sharesLanguage(micronesia, india).
sharesLanguage(chad, mauritius).
twoBorderTrip(dr_congo, uganda).
sharesLanguage(tunisia, palestine).
fourBorderTrip(rwanda, uganda).
borderNeighborAlliance(italy, eu).
sameRegion(iran, yemen).
threeBorderTrip(egypt, algeria).
sharesLanguage(qatar, bahrain).
threeBorderTrip(netherlands, france).
sameRegion(trinidad_and_tobago, belize).
fourBorderTrip(uganda, eswatini).
sameRegion(slovenia, north_macedonia).
fourBorderTrip(chad, zambia).
sharesBorder(north_macedonia, serbia).
usesSameCurrency(niger, burkina_faso).
threeBorderTrip(algeria, sierra_leone).
fourBorderTrip(djibouti, cameroon).
usesSameCurrency(san_marino, italy).
twoBorderTrip(kenya, tanzania).
sameRegion(armenia, russia).
threeBorderTrip(czechia, georgia).
fourBorderTrip(peru, argentina).
sameAlliance(portugal, finland).
fourBorderTrip(thailand, belarus).
sharesLanguage(tanzania, trinidad_and_tobago).
sameAlliance(japan, united_states).
threeBorderTrip(germany, ukraine).
threeBorderTrip(pakistan, kazakhstan).
threeBorderTrip(bosnia_and_herzegovina, turkey).
sameRegion(madagascar, sao_tome_and_principe).
sameAlliance(colombia, saudi_arabia).
sameRegion(liberia, uganda).
threeBorderTrip(bulgaria, ukraine).
sharesLanguage(united_states, south_africa).
threeBorderTrip(south_africa, uganda).
threeBorderTrip(equatorial_guinea, congo).
sameAlliance(japan, netherlands).
usesSameCurrency(italy, france).
usesSameCurrency(malta, belgium).
countryInNorthAmerica(saint_vincent_and_the_grenadines).
sameAlliance(finland, netherlands).
sharesLanguage(lesotho, mauritius).
threeBorderTrip(slovakia, serbia).
sharesLanguage(guyana, south_sudan).
sameRegion(madagascar, dr_congo).
twoStepBorderNeighborAlliance(france, g20).
borderingEurozone(san_marino, italy).
fourBorderTrip(turkey, sudan).
threeBorderTrip(tajikistan, china).
fourBorderTrip(syria, romania).
sameRegion(saudi_arabia, yemen).
sameRegion(croatia, croatia).
sharesBorder(sierra_leone, liberia).
sameAlliance(slovenia, spain).
sameRegion(romania, poland).
sharesLanguage(vatican_city, vatican_city).
fourBorderTrip(north_korea, norway).
threeBorderTrip(ecuador, brazil).
twoBorderTrip(kazakhstan, vietnam).
threeBorderTrip(finland, tajikistan).
threeBorderTrip(uzbekistan, china).
sameRegion(sierra_leone, zambia).
sameRegion(angola, dr_congo).
fourBorderTrip(belarus, georgia).
threeBorderTrip(georgia, israel).
sharesLanguage(singapore, gambia).
threeBorderTrip(san_marino, slovakia).
threeBorderTrip(south_korea, tajikistan).
fourBorderTrip(equatorial_guinea, burkina_faso).
sharesLanguage(botswana, malta).
sharesLanguage(central_african_republic, chad).
sameRegion(chile, argentina).
sameRegion(mauritania, central_african_republic).
cityInRegion(majuro, oceania).
cityInContinent(london, europe).
twoBorderTrip(armenia, iraq).
fourBorderTrip(bulgaria, syria).
capitalCity(tallinn).
threeBorderTrip(cameroon, togo).
fourBorderTrip(france, russia).
sameRegion(dr_congo, tunisia).
twoStepBorderNeighborAlliance(guyana, g20).
fourBorderTrip(greece, kazakhstan).
sameRegion(sweden, portugal).
twoBorderTrip(russia, china).
sharesLanguage(egypt, israel).
sameRegion(norway, armenia).
fourBorderTrip(czechia, south_korea).
sameRegion(sri_lanka, sri_lanka).
sharesLanguage(saint_vincent_and_the_grenadines, trinidad_and_tobago).
sameAlliance(sweden, hungary).
threeBorderTrip(czechia, belgium).
fourBorderTrip(guyana, peru).
sameRegion(zimbabwe, congo).
sameRegion(iceland, malta).
usesSameCurrency(cyprus, vatican_city).
sharesLanguage(ghana, seychelles).
sharesLanguage(oman, bahrain).
sharesLanguage(israel, eritrea).
fourBorderTrip(china, iran).
sharesLanguage(brunei, samoa).
capitalCity(skopje).
fourBorderTrip(greece, montenegro).
twoBorderTrip(india, afghanistan).
sameAlliance(finland, germany).
sharesLanguage(malawi, malawi).
sameRegion(liechtenstein, iceland).
fourBorderTrip(slovenia, ukraine).
sharesLanguage(zambia, united_states).
sameRegion(spain, vatican_city).
sameRegion(central_african_republic, guinea).
sameAlliance(japan, sweden).
countryInAllianceAndRegion(australia, aukus, oceania).
fourBorderTrip(egypt, egypt).
cityInRegion(tokyo, asia).
fourBorderTrip(poland, moldova).
fourBorderTrip(libya, uganda).
sharesLanguage(zambia, new_zealand).
sameRegion(rwanda, botswana).
threeBorderTrip(slovakia, romania).
sameRegion(rwanda, central_african_republic).
fourBorderTrip(france, italy).
fourBorderTrip(venezuela, uruguay).
cityInRegion(karachi, asia).
usesSameCurrency(guinea_bissau, mali).
threeBorderTrip(kenya, kenya).
sameAlliance(uruguay, canada).
threeBorderTrip(netherlands, spain).
fourBorderTrip(tanzania, south_africa).
threeBorderTrip(russia, belarus).
sameRegion(bulgaria, georgia).
sharesLanguage(benin, belgium).
threeBorderTrip(myanmar, ukraine).
threeBorderTrip(azerbaijan, laos).
sameRegion(lithuania, portugal).
capitalCity(warsaw).
twoBorderTrip(malawi, angola).
sharesLanguage(saint_vincent_and_the_grenadines, papua_new_guinea).
sharesLanguage(benin, central_african_republic).
twoBorderTrip(israel, iraq).
fourBorderTrip(myanmar, thailand).
twoBorderTrip(germany, andorra).
sameRegion(guinea, benin).
threeBorderTrip(algeria, tunisia).
sameRegion(mali, sudan).
sharesLanguage(eswatini, nigeria).
sharesLanguage(saint_kitts_and_nevis, liberia).
capitalCity(algiers).
fourBorderTrip(italy, slovenia).
cityInRegion(alexandria, africa).
fourBorderTrip(canada, honduras).
fourBorderTrip(central_african_republic, sudan).
sameRegion(dr_congo, sao_tome_and_principe).
sameRegion(yemen, iran).
cityInRegion(ottawa, north_america).
sharesBorder(peru, ecuador).
countryInEurope(sweden).
cityInAllianceAndRegion(stockholm, eu, europe).
sharesLanguage(paraguay, nicaragua).
fourBorderTrip(china, kazakhstan).
fourBorderTrip(south_sudan, chad).
sameRegion(djibouti, lesotho).
cityInContinent(busan, asia).
sharesLanguage(dominica, tanzania).
sharesLanguage(cuba, peru).
sameRegion(mozambique, dr_congo).
threeBorderTrip(kazakhstan, turkmenistan).
sameRegion(azerbaijan, malta).
fourBorderTrip(san_marino, czechia).
sharesLanguage(saint_kitts_and_nevis, south_sudan).
sameRegion(papua_new_guinea, palau).
sharesLanguage(el_salvador, nicaragua).
sameRegion(cambodia, pakistan).
fourBorderTrip(switzerland, san_marino).
twoBorderTrip(san_marino, austria).
sameRegion(paraguay, brazil).
sameRegion(morocco, cape_verde).
threeBorderTrip(poland, latvia).
sameRegion(madagascar, south_africa).
sharesLanguage(finland, finland).
fourBorderTrip(peru, bolivia).
threeBorderTrip(cambodia, myanmar).
sharesLanguage(nauru, micronesia).
sharesLanguage(philippines, lesotho).
twoBorderTrip(central_african_republic, libya).
sameAlliance(australia, malaysia).
threeBorderTrip(germany, san_marino).
cityInAllianceAndRegion(riyadh, g20, middle_east).
sameRegion(congo, madagascar).
sharesBorder(andorra, france).
usesSameCurrency(ghana, ghana).
eurozoneCity(andorra_la_vella).
fourBorderTrip(russia, moldova).
sameRegion(equatorial_guinea, eswatini).
sameRegion(latvia, hungary).
threeBorderTrip(nicaragua, colombia).
fourBorderTrip(jordan, egypt).
fourBorderTrip(russia, russia).
twoBorderTrip(slovenia, bosnia_and_herzegovina).
fourBorderTrip(south_korea, slovakia).
fourBorderTrip(ukraine, myanmar).
sameRegion(djibouti, madagascar).
threeBorderTrip(somalia, malawi).
sameRegion(netherlands, denmark).
sameRegion(eritrea, zimbabwe).
sameRegion(panama, el_salvador).
twoStepBorderNeighborAlliance(nepal, g20).
threeBorderTrip(ethiopia, cameroon).
threeBorderTrip(belize, mexico).
threeBorderTrip(estonia, azerbaijan).
sameRegion(sao_tome_and_principe, dr_congo).
sharesLanguage(saint_vincent_and_the_grenadines, eritrea).
sameAlliance(ireland, australia).
fourBorderTrip(dr_congo, nigeria).
sharesLanguage(switzerland, italy).
sameRegion(bulgaria, liechtenstein).
sharesLanguage(uganda, namibia).
threeBorderTrip(north_korea, iran).
sharesBorder(bangladesh, myanmar).
fourBorderTrip(south_korea, south_korea).
sameRegion(azerbaijan, lithuania).
sameRegion(malta, portugal).
threeBorderTrip(sierra_leone, liberia).
fourBorderTrip(el_salvador, panama).
threeBorderTrip(venezuela, bolivia).
threeBorderTrip(bosnia_and_herzegovina, slovenia).
sharesBorder(jordan, saudi_arabia).
sameRegion(montenegro, georgia).
sharesLanguage(new_zealand, australia).
sameAlliance(tajikistan, moldova).
fourBorderTrip(sudan, tanzania).
sharesLanguage(nigeria, tonga).
cityInContinent(sofia, europe).
twoBorderTrip(italy, andorra).
sameRegion(sweden, croatia).
sameRegion(sao_tome_and_principe, zimbabwe).
sharesLanguage(fiji, india).
threeBorderTrip(laos, india).
sameAlliance(azerbaijan, azerbaijan).
threeBorderTrip(switzerland, andorra).
sharesLanguage(belize, samoa).
twoStepBorderNeighborAlliance(afghanistan, brics).
sameRegion(pakistan, bangladesh).
fourBorderTrip(azerbaijan, laos).
threeBorderTrip(germany, czechia).
borderNeighborAlliance(ukraine, g20).
threeBorderTrip(united_arab_emirates, jordan).
sharesLanguage(france, chad).
sameAlliance(brazil, united_kingdom).
threeBorderTrip(russia, laos).
sharesLanguage(namibia, zimbabwe).
sharesLanguage(eritrea, syria).
fourBorderTrip(burundi, gabon).
sameRegion(venezuela, uruguay).
fourBorderTrip(yemen, iraq).
sameAlliance(south_africa, chile).
fourBorderTrip(nicaragua, guatemala).
sharesLanguage(cameroon, bahamas).
threeBorderTrip(afghanistan, kyrgyzstan).
countryInMiddleEast(saudi_arabia).
sameAlliance(kazakhstan, belarus).
borderNeighborAlliance(georgia, brics).
fourBorderTrip(congo, palestine).
sameRegion(tajikistan, laos).
fourBorderTrip(benin, mauritania).
twoBorderTrip(turkey, turkey).
twoBorderTrip(iran, india).
sameRegion(botswana, tanzania).
sharesLanguage(seychelles, australia).
threeBorderTrip(north_korea, afghanistan).
sameRegion(denmark, portugal).
sameAlliance(russia, moldova).
sameRegion(guinea, guinea).
threeBorderTrip(armenia, mongolia).
sameRegion(denmark, serbia).
sharesLanguage(zambia, nauru).
fourBorderTrip(greece, kosovo).
sharesBorder(saudi_arabia, yemen).
fourBorderTrip(afghanistan, cambodia).
sharesLanguage(togo, burkina_faso).
sameRegion(gabon, botswana).
sameRegion(sao_tome_and_principe, south_africa).
fourBorderTrip(liechtenstein, serbia).
sameRegion(kenya, cote_divoire).
sharesLanguage(south_africa, zimbabwe).
twoBorderTrip(afghanistan, china).
usesSameCurrency(eritrea, eritrea).
fourBorderTrip(san_marino, poland).
fourBorderTrip(china, turkmenistan).
sameRegion(denmark, netherlands).
sameRegion(vatican_city, azerbaijan).
sameRegion(kenya, ethiopia).
twoBorderTrip(ghana, ghana).
sharesLanguage(burundi, niger).
sameAlliance(sweden, bulgaria).
threeBorderTrip(congo, equatorial_guinea).
twoBorderTrip(mali, gambia).
sharesLanguage(ghana, dominica).
sameRegion(canada, bahamas).
threeBorderTrip(china, nepal).
twoStepBorderNeighborAlliance(algeria, g20).
sharesLanguage(gambia, eritrea).
sameRegion(mauritius, libya).
fourBorderTrip(germany, laos).
fourBorderTrip(montenegro, armenia).
sharesLanguage(dr_congo, switzerland).
sharesLanguage(uruguay, peru).
sameRegion(kenya, guinea).
twoBorderTrip(liberia, burkina_faso).
threeBorderTrip(nepal, bhutan).
sameRegion(serbia, greece).
sharesLanguage(burkina_faso, guinea).
cityInAlliance(yerevan, cis).
sharesLanguage(rwanda, vanuatu).
fourBorderTrip(hungary, bulgaria).
threeBorderTrip(qatar, syria).
threeBorderTrip(italy, vatican_city).
threeBorderTrip(syria, pakistan).
threeBorderTrip(niger, guinea_bissau).
twoBorderTrip(algeria, sudan).
sharesLanguage(saudi_arabia, syria).
threeBorderTrip(china, vietnam).
sharesLanguage(vanuatu, marshall_islands).
sharesBorder(germany, denmark).
sharesLanguage(bahamas, pakistan).
sameRegion(mauritius, cote_divoire).
sameRegion(tajikistan, malaysia).
twoBorderTrip(djibouti, ethiopia).
sameRegion(lithuania, vatican_city).
sameRegion(zimbabwe, nigeria).
threeBorderTrip(libya, palestine).
sameRegion(philippines, bhutan).
sameRegion(ukraine, united_kingdom).
sameRegion(south_sudan, niger).
cityInAllianceAndRegion(karachi, g20, asia).
threeBorderTrip(malawi, malawi).
twoStepBorderNeighborAlliance(south_africa, g20).
sameAlliance(netherlands, indonesia).
borderNeighborAlliance(bhutan, brics).
threeBorderTrip(argentina, uruguay).
threeBorderTrip(tanzania, eswatini).
fourBorderTrip(slovakia, croatia).
sameRegion(burkina_faso, sudan).
threeBorderTrip(yemen, saudi_arabia).
fourBorderTrip(norway, france).
usesSameCurrency(bhutan, bhutan).
fourBorderTrip(vatican_city, san_marino).
sameAlliance(pakistan, india).
sharesLanguage(philippines, sierra_leone).
fourBorderTrip(belarus, latvia).
sharesLanguage(spain, uruguay).
threeBorderTrip(ukraine, turkey).
sameRegion(austria, italy).
sharesLanguage(kuwait, lebanon).
sharesLanguage(uganda, canada).
twoBorderTrip(south_korea, south_korea).
sameAlliance(germany, china).
sharesLanguage(zambia, jamaica).
fourBorderTrip(india, germany).
sameAlliance(sweden, chile).
sharesLanguage(nauru, sudan).
borderingEurozone(france, andorra).
cityInAllianceAndRegion(thessaloniki, nato, europe).
sameRegion(jordan, turkey).
threeBorderTrip(azerbaijan, china).
countryInEurope(liechtenstein).
cityInAlliance(copenhagen, g20).
threeBorderTrip(cameroon, dr_congo).
sameRegion(zambia, mozambique).
sameRegion(malawi, south_africa).
fourBorderTrip(bulgaria, serbia).
sameRegion(grenada, canada).
sameRegion(burkina_faso, eritrea).
sharesLanguage(barbados, seychelles).
cityInAlliance(bishkek, cis).
sameRegion(cape_verde, south_sudan).
fourBorderTrip(south_sudan, angola).
sameRegion(poland, portugal).
sharesLanguage(fiji, united_states).
sameAlliance(peru, denmark).
sharesLanguage(saint_lucia, sierra_leone).
fourBorderTrip(niger, tanzania).
fourBorderTrip(france, liechtenstein).
usesSameCurrency(italy, italy).
sameRegion(moldova, sweden).
sharesLanguage(belize, gambia).
fourBorderTrip(estonia, iraq).
fourBorderTrip(sweden, ukraine).
sharesLanguage(uganda, samoa).
sameAlliance(south_africa, japan).
fourBorderTrip(uruguay, paraguay).
twoBorderTrip(venezuela, guyana).
sharesLanguage(uganda, bahrain).
sharesLanguage(kuwait, egypt).
twoStepBorderNeighborAlliance(turkey, brics).
fourBorderTrip(azerbaijan, israel).
fourBorderTrip(tajikistan, poland).
fourBorderTrip(cambodia, bangladesh).
sharesLanguage(guyana, lesotho).
twoBorderTrip(syria, greece).
sharesLanguage(new_zealand, namibia).
sameRegion(vatican_city, bulgaria).
sharesLanguage(vanuatu, solomon_islands).
sameRegion(taiwan, laos).
countryInAllianceAndRegion(slovenia, eu, europe).
sameRegion(syria, united_arab_emirates).
sharesLanguage(oman, djibouti).
countryInAllianceAndRegion(netherlands, eu, europe).
threeBorderTrip(belarus, belarus).
fourBorderTrip(bangladesh, vietnam).
threeBorderTrip(switzerland, slovakia).
cityInRegion(dushanbe, asia).
sameRegion(nigeria, equatorial_guinea).
sameRegion(saint_kitts_and_nevis, trinidad_and_tobago).
sharesLanguage(guyana, ireland).
sameRegion(turkey, kuwait).
cityInContinent(harare, africa).
fourBorderTrip(kosovo, greece).
capitalInAllianceAndRegion(baku, cis, europe).
usesSameCurrency(cote_divoire, equatorial_guinea).
sharesLanguage(ecuador, uruguay).
threeBorderTrip(gambia, burkina_faso).
twoStepBorderNeighborAlliance(djibouti, brics).
sameRegion(morocco, mauritius).
fourBorderTrip(lithuania, thailand).
fourBorderTrip(south_sudan, niger).
sameAlliance(brazil, germany).
sharesBorder(cote_divoire, burkina_faso).
sameRegion(costa_rica, costa_rica).
sharesLanguage(barbados, saint_kitts_and_nevis).
fourBorderTrip(armenia, georgia).
fourBorderTrip(azerbaijan, afghanistan).
sharesLanguage(bahrain, sierra_leone).
sharesLanguage(grenada, antigua_and_barbuda).
sharesLanguage(solomon_islands, namibia).
threeBorderTrip(paraguay, brazil).
fourBorderTrip(israel, niger).
sharesLanguage(brazil, guinea_bissau).
sameAlliance(bulgaria, norway).
sameRegion(latvia, finland).
cityInContinent(sao_paulo, south_america).
fourBorderTrip(ukraine, thailand).
sharesLanguage(sudan, saint_kitts_and_nevis).
sharesLanguage(tanzania, uganda).
fourBorderTrip(pakistan, pakistan).
cityInRegion(douala, africa).
fourBorderTrip(senegal, sierra_leone).
sameRegion(turkmenistan, sri_lanka).
sameRegion(belarus, sweden).
sameRegion(luxembourg, montenegro).
fourBorderTrip(cameroon, tunisia).
sameRegion(belarus, slovakia).
sharesLanguage(tanzania, nigeria).
sameRegion(vietnam, taiwan).
sameRegion(senegal, sao_tome_and_principe).
threeBorderTrip(czechia, san_marino).
sharesLanguage(dominica, mauritius).
fourBorderTrip(malawi, zimbabwe).
